0,2,1,True,10,1000000,Split,690537.332
1,2,1,True,50,1000000,Split,939378.658
2,2,1,True,100,1000000,Split,939372.325
3,2,1,False,10,1000000,None,0.0
4,2,1,False,50,1000000,None,0.0
5,2,1,False,100,1000000,None,0.0
6,2,2,True,10,1000000,Split,31813.912
7,2,2,True,50,1000000,Split,80091.111
8,2,2,True,100,1000000,Split,68696.059
9,2,2,False,10,1000000,None,0.0
10,2,2,False,50,1000000,None,0.0
11,2,2,False,100,1000000,None,0.0
12,2,3,True,10,1000000,Split,55937.406
13,2,3,True,50,1000000,Split,98350.878
14,2,3,True,100,1000000,Split,140824.771
15,2,3,False,10,1000000,None,0.0
16,2,3,False,50,1000000,None,0.0
17,2,3,False,100,1000000,None,0.0
18,2,4,True,10,1000000,Split,43277.876
19,2,4,True,50,1000000,Split,47946.402
20,2,4,True,100,1000000,Split,148222.879
21,2,4,False,10,1000000,None,0.0
22,2,4,False,50,1000000,None,0.0
23,2,4,False,100,1000000,None,0.0
24,2,5,True,10,1000000,Split,88744.81
25,2,5,True,50,1000000,Split,58889.323
26,2,5,True,100,1000000,Split,103517.411
27,2,5,False,10,1000000,None,0.0
28,2,5,False,50,1000000,None,0.0
29,2,5,False,100,1000000,None,0.0
30,2,6,True,10,1000000,Split,65235.784
31,2,6,True,50,1000000,Split,76116.794
32,2,6,True,100,1000000,Split,172897.785
33,2,6,False,10,1000000,None,0.0
34,2,6,False,50,1000000,None,0.0
35,2,6,False,100,1000000,None,0.0
36,2,7,True,10,1000000,Split,14738.94
37,2,7,True,50,1000000,Split,39048.277
38,2,7,True,100,1000000,Split,14788.71
39,2,7,False,10,1000000,None,0.0
40,2,7,False,50,1000000,None,0.0
41,2,7,False,100,1000000,None,0.0
42,2,8,True,10,1000000,Split,28714.535
43,2,8,True,50,1000000,Split,80092.67
44,2,8,True,100,1000000,Split,58874.175
45,2,8,False,10,1000000,None,0.0
46,2,8,False,50,1000000,None,0.0
47,2,8,False,100,1000000,None,0.0
48,2,9,True,10,1000000,Split,148209.479
49,2,9,True,50,1000000,Split,23402.613
50,2,9,True,100,1000000,Split,11991.538
51,2,9,False,10,1000000,None,0.0
52,2,9,False,50,1000000,None,0.0
53,2,9,False,100,1000000,None,0.0
54,2,10,True,10,1000000,Split,-1.155
55,2,10,True,50,1000000,Split,-3.078
56,2,10,True,100,1000000,Split,24.743
57,2,10,False,10,1000000,None,0.0
58,2,10,False,50,1000000,None,0.0
59,2,10,False,100,1000000,None,0.0
60,3,1,True,10,1000000,Hit,-3.346
61,3,1,True,50,1000000,Hit,-19.668
62,3,1,True,100,1000000,Hit,-45.566
63,3,1,False,10,1000000,None,0.0
64,3,1,False,50,1000000,None,0.0
65,3,1,False,100,1000000,None,0.0
66,3,2,True,10,1000000,Hit,-3.826
67,3,2,True,50,1000000,Hit,-11.93
68,3,2,True,100,1000000,Hit,-14.347
69,3,2,False,10,1000000,None,0.0
70,3,2,False,50,1000000,None,0.0
71,3,2,False,100,1000000,None,0.0
72,3,3,True,10,1000000,Hit,-2.511
73,3,3,True,50,1000000,Hit,-9.084
74,3,3,True,100,1000000,Hit,-17.467
75,3,3,False,10,1000000,None,0.0
76,3,3,False,50,1000000,None,0.0
77,3,3,False,100,1000000,None,0.0
78,3,4,True,10,1000000,Hit,-3.682
79,3,4,True,50,1000000,Hit,-5.549
80,3,4,True,100,1000000,Hit,-0.963
81,3,4,False,10,1000000,None,0.0
82,3,4,False,50,1000000,None,0.0
83,3,4,False,100,1000000,None,0.0
84,3,5,True,10,1000000,Hit,1.061
85,3,5,True,50,1000000,Hit,3.093
86,3,5,True,100,1000000,Hit,-1.673
87,3,5,False,10,1000000,None,0.0
88,3,5,False,50,1000000,None,0.0
89,3,5,False,100,1000000,None,0.0
90,3,6,True,10,1000000,Hit,-3.735
91,3,6,True,50,1000000,Hit,-5.586
92,3,6,True,100,1000000,Hit,-21.092
93,3,6,False,10,1000000,None,0.0
94,3,6,False,50,1000000,None,0.0
95,3,6,False,100,1000000,None,0.0
96,3,7,True,10,1000000,Hit,-4.392
97,3,7,True,50,1000000,Hit,-7.723
98,3,7,True,100,1000000,Hit,-44.919
99,3,7,False,10,1000000,None,0.0
100,3,7,False,50,1000000,None,0.0
101,3,7,False,100,1000000,None,0.0
102,3,8,True,10,1000000,Hit,-2.944
103,3,8,True,50,1000000,Hit,-5.975
104,3,8,True,100,1000000,Hit,-63.955
105,3,8,False,10,1000000,None,0.0
106,3,8,False,50,1000000,None,0.0
107,3,8,False,100,1000000,None,0.0
108,3,9,True,10,1000000,Hit,-2.806
109,3,9,True,50,1000000,Hit,-24.015
110,3,9,True,100,1000000,Hit,-38.055
111,3,9,False,10,1000000,None,0.0
112,3,9,False,50,1000000,None,0.0
113,3,9,False,100,1000000,None,0.0
114,3,10,True,10,1000000,Hit,-6.627
115,3,10,True,50,1000000,Hit,-38.072
116,3,10,True,100,1000000,Hit,-30.455
117,3,10,False,10,1000000,None,0.0
118,3,10,False,50,1000000,None,0.0
119,3,10,False,100,1000000,None,0.0
120,4,1,True,10,1000000,Hit,-5.367
121,4,1,True,50,1000000,Hit,-17.201
122,4,1,True,100,1000000,Hit,-40.092
123,4,1,False,10,1000000,Hit,-0.927
124,4,1,False,50,1000000,Hit,-22.357
125,4,1,False,100,1000000,Split,-47.004
126,4,2,True,10,1000000,Hit,-2.298
127,4,2,True,50,1000000,Hit,-5.173
128,4,2,True,100,1000000,Hit,-8.723
129,4,2,False,10,1000000,Hit,-1.568
130,4,2,False,50,1000000,Hit,-5.364
131,4,2,False,100,1000000,Hit,23.385
132,4,3,True,10,1000000,Hit,-1.581
133,4,3,True,50,1000000,Hit,-1.508
134,4,3,True,100,1000000,Hit,1.761
135,4,3,False,10,1000000,Hit,-1.849
136,4,3,False,50,1000000,Hit,-5.212
137,4,3,False,100,1000000,Hit,-30.028
138,4,4,True,10,1000000,Hit,-1.466
139,4,4,True,50,1000000,Hit,-19.964
140,4,4,True,100,1000000,Hit,-19.366
141,4,4,False,10,1000000,Hit,1.373
142,4,4,False,50,1000000,Hit,13.413
143,4,4,False,100,1000000,Double,16.17
144,4,5,True,10,1000000,Hit,-0.449
145,4,5,True,50,1000000,Hit,-3.69
146,4,5,True,100,1000000,Hit,-12.249
147,4,5,False,10,1000000,Hit,-0.182
148,4,5,False,50,1000000,Hit,-0.361
149,4,5,False,100,1000000,Hit,6.608
150,4,6,True,10,1000000,Hit,-0.48
151,4,6,True,50,1000000,Hit,-4.307
152,4,6,True,100,1000000,Hit,-16.845
153,4,6,False,10,1000000,Hit,1.037
154,4,6,False,50,1000000,Hit,0.76
155,4,6,False,100,1000000,Hit,-2.605
156,4,7,True,10,1000000,Hit,-1.619
157,4,7,True,50,1000000,Hit,-18.147
158,4,7,True,100,1000000,Hit,-70.802
159,4,7,False,10,1000000,Hit,-3.348
160,4,7,False,50,1000000,Hit,-18.887
161,4,7,False,100,1000000,Hit,-9.832
162,4,8,True,10,1000000,Hit,-3.201
163,4,8,True,50,1000000,Hit,-21.581
164,4,8,True,100,1000000,Hit,-33.471
165,4,8,False,10,1000000,Hit,-0.4
166,4,8,False,50,1000000,Hit,5.584
167,4,8,False,100,1000000,Split,-34.822
168,4,9,True,10,1000000,Hit,-6.381
169,4,9,True,50,1000000,Hit,-14.158
170,4,9,True,100,1000000,Hit,-30.299
171,4,9,False,10,1000000,Split,-1.919
172,4,9,False,50,1000000,Hit,-9.589
173,4,9,False,100,1000000,Hit,-10.596
174,4,10,True,10,1000000,Hit,-6.269
175,4,10,True,50,1000000,Hit,-22.534
176,4,10,True,100,1000000,Hit,-52.458
177,4,10,False,10,1000000,Hit,-2.265
178,4,10,False,50,1000000,Hit,-13.113
179,4,10,False,100,1000000,Hit,-16.535
180,5,1,True,10,1000000,Hit,-2.414
181,5,1,True,50,1000000,Hit,-6.302
182,5,1,True,100,1000000,Hit,-29.298
183,5,1,False,10,1000000,Hit,-1.916
184,5,1,False,50,1000000,Hit,-22.624
185,5,1,False,100,1000000,Hit,-11.519
186,5,2,True,10,1000000,Hit,-2.3
187,5,2,True,50,1000000,Hit,-9.609
188,5,2,True,100,1000000,Hit,-23.545
189,5,2,False,10,1000000,Hit,-3.947
190,5,2,False,50,1000000,Hit,1.783
191,5,2,False,100,1000000,Hit,-1.315
192,5,3,True,10,1000000,Hit,-0.902
193,5,3,True,50,1000000,Hit,-0.443
194,5,3,True,100,1000000,Hit,-44.8
195,5,3,False,10,1000000,Hit,-1.889
196,5,3,False,50,1000000,Hit,-9.775
197,5,3,False,100,1000000,Hit,-2.839
198,5,4,True,10,1000000,Hit,-2.621
199,5,4,True,50,1000000,Hit,1.039
200,5,4,True,100,1000000,Hit,-9.592
201,5,4,False,10,1000000,Hit,-3.417
202,5,4,False,50,1000000,Hit,-7.626
203,5,4,False,100,1000000,Hit,-15.63
204,5,5,True,10,1000000,Hit,-1.058
205,5,5,True,50,1000000,Hit,-14.286
206,5,5,True,100,1000000,Hit,8.891
207,5,5,False,10,1000000,Hit,-1.051
208,5,5,False,50,1000000,Hit,-2.563
209,5,5,False,100,1000000,Hit,-39.233
210,5,6,True,10,1000000,Hit,-0.471
211,5,6,True,50,1000000,Hit,0.943
212,5,6,True,100,1000000,Hit,-25.95
213,5,6,False,10,1000000,Hit,0.378
214,5,6,False,50,1000000,Hit,3.228
215,5,6,False,100,1000000,Hit,-3.281
216,5,7,True,10,1000000,Hit,-4.582
217,5,7,True,50,1000000,Hit,-22.889
218,5,7,True,100,1000000,Hit,13.803
219,5,7,False,10,1000000,Hit,-1.5
220,5,7,False,50,1000000,Hit,-5.462
221,5,7,False,100,1000000,Hit,-12.217
222,5,8,True,10,1000000,Hit,-4.985
223,5,8,True,50,1000000,Hit,-25.801
224,5,8,True,100,1000000,Hit,-15.862
225,5,8,False,10,1000000,Hit,-0.877
226,5,8,False,50,1000000,Hit,-0.225
227,5,8,False,100,1000000,Hit,8.748
228,5,9,True,10,1000000,Hit,-1.608
229,5,9,True,50,1000000,Hit,-34.631
230,5,9,True,100,1000000,Hit,-42.336
231,5,9,False,10,1000000,Hit,-2.165
232,5,9,False,50,1000000,Hit,-8.4
233,5,9,False,100,1000000,Hit,-7.23
234,5,10,True,10,1000000,Hit,-5.941
235,5,10,True,50,1000000,Hit,-26.996
236,5,10,True,100,1000000,Hit,-48.33
237,5,10,False,10,1000000,Hit,-1.509
238,5,10,False,50,1000000,Hit,-12.73
239,5,10,False,100,1000000,Hit,-50.681
240,6,1,True,10,1000000,Hit,-3.816
241,6,1,True,50,1000000,Hit,-21.778
242,6,1,True,100,1000000,Hit,-60.401
243,6,1,False,10,1000000,Hit,-1.273
244,6,1,False,50,1000000,Split,-15.811
245,6,1,False,100,1000000,Hit,-33.056
246,6,2,True,10,1000000,Hit,-3.394
247,6,2,True,50,1000000,Hit,-9.758
248,6,2,True,100,1000000,Hit,12.536
249,6,2,False,10,1000000,Hit,-0.244
250,6,2,False,50,1000000,Split,-11.843
251,6,2,False,100,1000000,Hit,-9.882
252,6,3,True,10,1000000,Hit,-0.8
253,6,3,True,50,1000000,Hit,-9.079
254,6,3,True,100,1000000,Hit,-28.499
255,6,3,False,10,1000000,Hit,-1.118
256,6,3,False,50,1000000,Hit,-9.928
257,6,3,False,100,1000000,Hit,-24.115
258,6,4,True,10,1000000,Hit,-2.115
259,6,4,True,50,1000000,Hit,-18.013
260,6,4,True,100,1000000,Hit,15.336
261,6,4,False,10,1000000,Hit,-3.153
262,6,4,False,50,1000000,Hit,2.449
263,6,4,False,100,1000000,Hit,-1.3
264,6,5,True,10,1000000,Hit,-0.97
265,6,5,True,50,1000000,Hit,-9.417
266,6,5,True,100,1000000,Hit,-15.793
267,6,5,False,10,1000000,Hit,0.723
268,6,5,False,50,1000000,Hit,-8.245
269,6,5,False,100,1000000,Hit,6.655
270,6,6,True,10,1000000,Hit,-0.798
271,6,6,True,50,1000000,Hit,-2.999
272,6,6,True,100,1000000,Hit,-28.454
273,6,6,False,10,1000000,Hit,2.951
274,6,6,False,50,1000000,Hit,-0.24
275,6,6,False,100,1000000,Split,-0.99
276,6,7,True,10,1000000,Hit,-4.944
277,6,7,True,50,1000000,Hit,-26.439
278,6,7,True,100,1000000,Hit,-31.419
279,6,7,False,10,1000000,Hit,-0.237
280,6,7,False,50,1000000,Hit,-1.733
281,6,7,False,100,1000000,Hit,-14.011
282,6,8,True,10,1000000,Hit,-3.415
283,6,8,True,50,1000000,Hit,-22.573
284,6,8,True,100,1000000,Hit,-33.894
285,6,8,False,10,1000000,Hit,-0.958
286,6,8,False,50,1000000,Hit,-11.725
287,6,8,False,100,1000000,Hit,-25.532
288,6,9,True,10,1000000,Hit,-3.812
289,6,9,True,50,1000000,Hit,-25.064
290,6,9,True,100,1000000,Hit,-51.169
291,6,9,False,10,1000000,Hit,-3.771
292,6,9,False,50,1000000,Hit,-2.971
293,6,9,False,100,1000000,Hit,-18.277
294,6,10,True,10,1000000,Hit,-6.454
295,6,10,True,50,1000000,Hit,-7.249
296,6,10,True,100,1000000,Hit,-50.962
297,6,10,False,10,1000000,Hit,-6.149
298,6,10,False,50,1000000,Hit,-14.005
299,6,10,False,100,1000000,Hit,-58.475
300,7,1,True,10,1000000,Hit,-3.239
301,7,1,True,50,1000000,Hit,-17.973
302,7,1,True,100,1000000,Hit,-23.815
303,7,1,False,10,1000000,Hit,-7.668
304,7,1,False,50,1000000,Hit,-10.21
305,7,1,False,100,1000000,Hit,-45.339
306,7,2,True,10,1000000,Hit,-0.721
307,7,2,True,50,1000000,Hit,-10.868
308,7,2,True,100,1000000,Hit,-9.512
309,7,2,False,10,1000000,Hit,-2.559
310,7,2,False,50,1000000,Hit,4.398
311,7,2,False,100,1000000,Hit,-15.402
312,7,3,True,10,1000000,Hit,0.296
313,7,3,True,50,1000000,Hit,1.301
314,7,3,True,100,1000000,Hit,-30.905
315,7,3,False,10,1000000,Hit,-1.043
316,7,3,False,50,1000000,Hit,-1.983
317,7,3,False,100,1000000,Hit,1.892
318,7,4,True,10,1000000,Hit,-4.194
319,7,4,True,50,1000000,Hit,-7.2
320,7,4,True,100,1000000,Hit,4.103
321,7,4,False,10,1000000,Hit,-2.442
322,7,4,False,50,1000000,Hit,-0.917
323,7,4,False,100,1000000,Hit,3.743
324,7,5,True,10,1000000,Hit,-1.241
325,7,5,True,50,1000000,Hit,-15.096
326,7,5,True,100,1000000,Hit,15.973
327,7,5,False,10,1000000,Hit,-0.004
328,7,5,False,50,1000000,Hit,-12.391
329,7,5,False,100,1000000,Hit,-6.248
330,7,6,True,10,1000000,Hit,-0.47
331,7,6,True,50,1000000,Hit,11.563
332,7,6,True,100,1000000,Hit,-33.396
333,7,6,False,10,1000000,Hit,1.493
334,7,6,False,50,1000000,Hit,-1.954
335,7,6,False,100,1000000,Hit,7.864
336,7,7,True,10,1000000,Hit,-4.25
337,7,7,True,50,1000000,Hit,-23.607
338,7,7,True,100,1000000,Hit,-15.395
339,7,7,False,10,1000000,Hit,-2.54
340,7,7,False,50,1000000,Hit,1.066
341,7,7,False,100,1000000,Hit,18.877
342,7,8,True,10,1000000,Hit,-4.396
343,7,8,True,50,1000000,Hit,-8.929
344,7,8,True,100,1000000,Hit,-55.019
345,7,8,False,10,1000000,Hit,-2.668
346,7,8,False,50,1000000,Hit,-6.481
347,7,8,False,100,1000000,Hit,-40.154
348,7,9,True,10,1000000,Hit,-3.502
349,7,9,True,50,1000000,Hit,-18.242
350,7,9,True,100,1000000,Hit,-47.256
351,7,9,False,10,1000000,Hit,-4.351
352,7,9,False,50,1000000,Hit,-7.277
353,7,9,False,100,1000000,Hit,-46.859
354,7,10,True,10,1000000,Hit,-5.715
355,7,10,True,50,1000000,Hit,-29.964
356,7,10,True,100,1000000,Hit,-49.2
357,7,10,False,10,1000000,Hit,-3.248
358,7,10,False,50,1000000,Hit,-23.06
359,7,10,False,100,1000000,Hit,-61.716
360,8,1,True,10,1000000,Hit,-5.599
361,8,1,True,50,1000000,Hit,-21.823
362,8,1,True,100,1000000,Hit,-35.666
363,8,1,False,10,1000000,Hit,-4.899
364,8,1,False,50,1000000,Hit,-14.095
365,8,1,False,100,1000000,Hit,-13.4
366,8,2,True,10,1000000,Hit,-5.703
367,8,2,True,50,1000000,Hit,-2.856
368,8,2,True,100,1000000,Hit,-7.227
369,8,2,False,10,1000000,Hit,-1.77
370,8,2,False,50,1000000,Hit,-10.852
371,8,2,False,100,1000000,Split,-33.619
372,8,3,True,10,1000000,Hit,-2.451
373,8,3,True,50,1000000,Hit,2.45
374,8,3,True,100,1000000,Hit,-14.879
375,8,3,False,10,1000000,Hit,1.369
376,8,3,False,50,1000000,Hit,5.103
377,8,3,False,100,1000000,Hit,-20.98
378,8,4,True,10,1000000,Hit,-2.109
379,8,4,True,50,1000000,Hit,-14.018
380,8,4,True,100,1000000,Hit,-3.401
381,8,4,False,10,1000000,Hit,3.14
382,8,4,False,50,1000000,Split,8.36
383,8,4,False,100,1000000,Hit,-8.406
384,8,5,True,10,1000000,Hit,-1.086
385,8,5,True,50,1000000,Hit,-6.213
386,8,5,True,100,1000000,Hit,-12.072
387,8,5,False,10,1000000,Hit,-0.048
388,8,5,False,50,1000000,Hit,1.114
389,8,5,False,100,1000000,Hit,6.076
390,8,6,True,10,1000000,Hit,-1.788
391,8,6,True,50,1000000,Hit,13.413
392,8,6,True,100,1000000,Hit,-19.935
393,8,6,False,10,1000000,Hit,1.564
394,8,6,False,50,1000000,Hit,9.896
395,8,6,False,100,1000000,Hit,2.085
396,8,7,True,10,1000000,Hit,-1.885
397,8,7,True,50,1000000,Hit,-20.249
398,8,7,True,100,1000000,Hit,-24.968
399,8,7,False,10,1000000,Hit,-1.281
400,8,7,False,50,1000000,Hit,5.447
401,8,7,False,100,1000000,Hit,-6.717
402,8,8,True,10,1000000,Hit,-4.294
403,8,8,True,50,1000000,Hit,-12.307
404,8,8,True,100,1000000,Hit,-28.92
405,8,8,False,10,1000000,Hit,-1.448
406,8,8,False,50,1000000,Hit,4.98
407,8,8,False,100,1000000,Hit,-4.594
408,8,9,True,10,1000000,Hit,-5.382
409,8,9,True,50,1000000,Hit,-19.401
410,8,9,True,100,1000000,Hit,-16.53
411,8,9,False,10,1000000,Hit,-2.455
412,8,9,False,50,1000000,Hit,-0.422
