0,2,1,True,10,1000000,Split,690537.332
413,8,9,False,100,1000000,Hit,-10.949
414,8,10,True,10,1000000,Hit,-6.249
415,8,10,True,50,1000000,Hit,-24.835
416,8,10,True,100,1000000,Hit,-48.861
417,8,10,False,10,1000000,Hit,0.525
418,8,10,False,50,1000000,Hit,6.609
419,8,10,False,100,1000000,Hit,1.729
420,9,1,True,10,1000000,Hit,-4.134
421,9,1,True,50,1000000,Hit,-18.488
422,9,1,True,100,1000000,Hit,-21.871
423,9,1,False,10,1000000,Hit,-0.27
424,9,1,False,50,1000000,Hit,5.621
425,9,1,False,100,1000000,Hit,-7.813
426,9,2,True,10,1000000,Hit,-5.452
427,9,2,True,50,1000000,Hit,-7.923
428,9,2,True,100,1000000,Hit,-42.8
429,9,2,False,10,1000000,Hit,-0.851
430,9,2,False,50,1000000,Hit,20.499
431,9,2,False,100,1000000,Hit,15.866
432,9,3,True,10,1000000,Hit,-0.651
433,9,3,True,50,1000000,Hit,-8.321
434,9,3,True,100,1000000,Hit,-33.544
435,9,3,False,10,1000000,Hit,2.931
436,9,3,False,50,1000000,Hit,-6.629
437,9,3,False,100,1000000,Hit,-5.552
438,9,4,True,10,1000000,Hit,-2.189
439,9,4,True,50,1000000,Hit,-14.61
440,9,4,True,100,1000000,Hit,-8.229
441,9,4,False,10,1000000,Hit,1.215
442,9,4,False,50,1000000,Hit,-17.276
443,9,4,False,100,1000000,Hit,23.743
444,9,5,True,10,1000000,Hit,-2.264
445,9,5,True,50,1000000,Hit,-8.922
446,9,5,True,100,1000000,Hit,14.596
447,9,5,False,10,1000000,Hit,-1.149
448,9,5,False,50,1000000,Hit,12.432
449,9,5,False,100,1000000,Double,26.716
450,9,6,True,10,1000000,Hit,-1.49
451,9,6,True,50,1000000,Hit,-4.579
452,9,6,True,100,1000000,Hit,6.481
453,9,6,False,10,1000000,Hit,2.409
454,9,6,False,50,1000000,Double,32.831
455,9,6,False,100,1000000,Hit,16.014
456,9,7,True,10,1000000,Hit,-5.112
457,9,7,True,50,1000000,Hit,-24.045
458,9,7,True,100,1000000,Hit,-19.849
459,9,7,False,10,1000000,Hit,0.718
460,9,7,False,50,1000000,Hit,10.693
461,9,7,False,100,1000000,Hit,26.636
462,9,8,True,10,1000000,Hit,-2.384
463,9,8,True,50,1000000,Hit,-31.297
464,9,8,True,100,1000000,Hit,-42.253
465,9,8,False,10,1000000,Hit,0.708
466,9,8,False,50,1000000,Hit,13.314
467,9,8,False,100,1000000,Hit,13.361
468,9,9,True,10,1000000,Hit,-3.277
469,9,9,True,50,1000000,Hit,-13.634
470,9,9,True,100,1000000,Hit,-43.549
471,9,9,False,10,1000000,Hit,0.7
472,9,9,False,50,1000000,Hit,0.584
473,9,9,False,100,1000000,Hit,-33.197
474,9,10,True,10,1000000,Hit,-6.357
475,9,10,True,50,1000000,Hit,-22.602
476,9,10,True,100,1000000,Hit,-51.708
477,9,10,False,10,1000000,Hit,-1.369
478,9,10,False,50,1000000,Hit,2.427
479,9,10,False,100,1000000,Hit,-5.534
480,10,1,True,10,1000000,Hit,-3.646
481,10,1,True,50,1000000,Hit,-27.7
482,10,1,True,100,1000000,Hit,-15.509
483,10,1,False,10,1000000,Hit,1.121
484,10,1,False,50,1000000,Hit,7.501
485,10,1,False,100,1000000,Hit,30.675
486,10,2,True,10,1000000,Hit,-3.714
487,10,2,True,50,1000000,Hit,-8.48
488,10,2,True,100,1000000,Hit,-0.221
489,10,2,False,10,1000000,Hit,-0.715
490,10,2,False,50,1000000,Hit,10.534
491,10,2,False,100,1000000,Hit,24.793
492,10,3,True,10,1000000,Hit,-1.133
493,10,3,True,50,1000000,Hit,13.74
494,10,3,True,100,1000000,Hit,-32.494
495,10,3,False,10,1000000,Hit,4.482
496,10,3,False,50,1000000,Hit,-0.686
497,10,3,False,100,1000000,Hit,-1.657
498,10,4,True,10,1000000,Hit,-0.376
499,10,4,True,50,1000000,Hit,-13.756
500,10,4,True,100,1000000,Hit,-26.594
501,10,4,False,10,1000000,Hit,0.019
502,10,4,False,50,1000000,Hit,8.949
503,10,4,False,100,1000000,Hit,23.488
504,10,5,True,10,1000000,Hit,1.709
505,10,5,True,50,1000000,Hit,11.262
506,10,5,True,100,1000000,Hit,-24.442
507,10,5,False,10,1000000,Hit,3.976
508,10,5,False,50,1000000,Hit,20.388
509,10,5,False,100,1000000,Double,36.625
510,10,6,True,10,1000000,Hit,0.093
511,10,6,True,50,1000000,Hit,-2.594
512,10,6,True,100,1000000,Hit,7.277
513,10,6,False,10,1000000,Hit,1.216
514,10,6,False,50,1000000,Double,39.393
515,10,6,False,100,1000000,Hit,28.858
516,10,7,True,10,1000000,Hit,-6.716
517,10,7,True,50,1000000,Hit,-23.096
518,10,7,True,100,1000000,Hit,5.523
519,10,7,False,10,1000000,Hit,0.921
520,10,7,False,50,1000000,Hit,13.634
521,10,7,False,100,1000000,Hit,10.365
522,10,8,True,10,1000000,Hit,-5.612
523,10,8,True,50,1000000,Hit,-10.682
524,10,8,True,100,1000000,Hit,-35.553
525,10,8,False,10,1000000,Hit,2.195
526,10,8,False,50,1000000,Hit,20.337
527,10,8,False,100,1000000,Hit,0.776
528,10,9,True,10,1000000,Hit,-4.664
529,10,9,True,50,1000000,Hit,-33.29
530,10,9,True,100,1000000,Hit,-37.141
531,10,9,False,10,1000000,Hit,1.56
532,10,9,False,50,1000000,Double,26.237
533,10,9,False,100,1000000,Hit,16.634
534,10,10,True,10,1000000,Hit,-6.043
535,10,10,True,50,1000000,Hit,-27.153
536,10,10,True,100,1000000,Hit,-38.271
537,10,10,False,10,1000000,Hit,-0.656
538,10,10,False,50,1000000,Hit,9.097
539,10,10,False,100,1000000,Hit,10.319
540,11,1,True,10,1000000,Hit,-6.207
541,11,1,True,50,1000000,Hit,-41.744
542,11,1,True,100,1000000,Hit,-77.244
543,11,1,False,10,1000000,Hit,1.216
544,11,1,False,50,1000000,Hit,9.349
545,11,1,False,100,1000000,Hit,46.42
546,11,2,True,10,1000000,Hit,-4.342
547,11,2,True,50,1000000,Hit,-22.409
548,11,2,True,100,1000000,Hit,-24.375
549,11,2,False,10,1000000,Hit,0.076
550,11,2,False,50,1000000,Hit,9.878
551,11,2,False,100,1000000,Hit,30.333
552,11,3,True,10,1000000,Hit,-0.927
553,11,3,True,50,1000000,Hit,12.658
554,11,3,True,100,1000000,Hit,-38.409
555,11,3,False,10,1000000,Hit,2.147
556,11,3,False,50,1000000,Hit,2.818
557,11,3,False,100,1000000,Hit,27.655
558,11,4,True,10,1000000,Hit,-3.669
559,11,4,True,50,1000000,Hit,-16.072
560,11,4,True,100,1000000,Hit,-34.865
561,11,4,False,10,1000000,Double,8.827
562,11,4,False,50,1000000,Double,34.214
563,11,4,False,100,1000000,Hit,24.814
564,11,5,True,10,1000000,Hit,-3.483
565,11,5,True,50,1000000,Hit,-11.411
566,11,5,True,100,1000000,Hit,-42.872
567,11,5,False,10,1000000,Hit,3.896
568,11,5,False,50,1000000,Hit,7.391
569,11,5,False,100,1000000,Hit,23.265
570,11,6,True,10,1000000,Hit,-0.494
571,11,6,True,50,1000000,Hit,13.884
572,11,6,True,100,1000000,Hit,4.135
573,11,6,False,10,1000000,Hit,4.088
574,11,6,False,50,1000000,Hit,14.848
575,11,6,False,100,1000000,Double,56.134
576,11,7,True,10,1000000,Hit,-5.388
577,11,7,True,50,1000000,Hit,-39.371
578,11,7,True,100,1000000,Hit,-38.347
579,11,7,False,10,1000000,Hit,6.131
580,11,7,False,50,1000000,Hit,10.575
581,11,7,False,100,1000000,Hit,40.948
582,11,8,True,10,1000000,Hit,-7.213
583,11,8,True,50,1000000,Hit,-25.591
584,11,8,True,100,1000000,Hit,-31.325
585,11,8,False,10,1000000,Hit,2.413
586,11,8,False,50,1000000,Hit,12.284
587,11,8,False,100,1000000,Hit,13.066
588,11,9,True,10,1000000,Hit,-7.751
589,11,9,True,50,1000000,Hit,-23.694
590,11,9,True,100,1000000,Hit,-68.542
591,11,9,False,10,1000000,Double,4.436
592,11,9,False,50,1000000,Hit,9.999
593,11,9,False,100,1000000,Hit,11.966
594,11,10,True,10,1000000,Hit,-4.448
595,11,10,True,50,1000000,Hit,-15.075
596,11,10,True,100,1000000,Hit,-75.698
597,11,10,False,10,1000000,Hit,2.006
598,11,10,False,50,1000000,Hit,7.858
599,11,10,False,100,1000000,Hit,20.938
600,12,1,True,10,1000000,Stay,-2.731
601,12,1,True,50,1000000,Stay,-13.245
602,12,1,True,100,1000000,Stay,-28.031
603,12,1,False,10,1000000,Hit,-3.137
604,12,1,False,50,1000000,Hit,-18.006
605,12,1,False,100,1000000,Hit,-53.132
606,12,2,True,10,1000000,Stay,-2.895
607,12,2,True,50,1000000,Stay,-5.989
608,12,2,True,100,1000000,Stay,18.753
609,12,2,False,10,1000000,Stay,-2.627
610,12,2,False,50,1000000,Stay,-18.967
611,12,2,False,100,1000000,Stay,-27.561
612,12,3,True,10,1000000,Stay,1.077
613,12,3,True,50,1000000,Hit,7.678
614,12,3,True,100,1000000,Stay,-24.633
615,12,3,False,10,1000000,Hit,-3.414
616,12,3,False,50,1000000,Hit,-32.21
617,12,3,False,100,1000000,Hit,-13.375
618,12,4,True,10,1000000,Stay,-2.073
619,12,4,True,50,1000000,Stay,-2.13
620,12,4,True,100,1000000,Stay,-30.252
621,12,4,False,10,1000000,Double,-2.398
622,12,4,False,50,1000000,Stay,-15.471
623,12,4,False,100,1000000,Hit,-26.183
624,12,5,True,10,1000000,Stay,0.886
625,12,5,True,50,1000000,Stay,4.136
626,12,5,True,100,1000000,Stay,-18.038
627,12,5,False,10,1000000,Stay,-1.849
628,12,5,False,50,1000000,Hit,-22.412
629,12,5,False,100,1000000,Stay,-18.634
630,12,6,True,10,1000000,Hit,-1.887
631,12,6,True,50,1000000,Hit,-0.683
632,12,6,True,100,1000000,Hit,-10.628
633,12,6,False,10,1000000,Hit,1.726
634,12,6,False,50,1000000,Hit,-20.273
635,12,6,False,100,1000000,Stay,1.469
636,12,7,True,10,1000000,Hit,-3.828
637,12,7,True,50,1000000,Hit,-17.664
638,12,7,True,100,1000000,Hit,-37.616
639,12,7,False,10,1000000,Hit,2.238
640,12,7,False,50,1000000,Hit,-11.956
641,12,7,False,100,1000000,Hit,-30.431
642,12,8,True,10,1000000,Hit,-2.092
643,12,8,True,50,1000000,Hit,-15.415
644,12,8,True,100,1000000,Stay,-31.888
645,12,8,False,10,1000000,Stay,-4.325
646,12,8,False,50,1000000,Hit,-13.333
647,12,8,False,100,1000000,Hit,-29.797
648,12,9,True,10,1000000,Hit,-3.73
649,12,9,True,50,1000000,Stay,-22.639
650,12,9,True,100,1000000,Stay,-28.614
651,12,9,False,10,1000000,Hit,-1.98
652,12,9,False,50,1000000,Hit,-16.94
653,12,9,False,100,1000000,Hit,-28.184
654,12,10,True,10,1000000,Hit,-5.946
655,12,10,True,50,1000000,Stay,-13.431
656,12,10,True,100,1000000,Hit,-53.935
657,12,10,False,10,1000000,Hit,-5.197
658,12,10,False,50,1000000,Hit,-5.834
659,12,10,False,100,1000000,Hit,-37.251
660,13,1,True,10,1000000,Hit,-2.844
661,13,1,True,50,1000000,Hit,8.449
662,13,1,True,100,1000000,Hit,-14.696
663,13,1,False,10,1000000,Hit,-4.856
664,13,1,False,50,1000000,Hit,-21.297
665,13,1,False,100,1000000,Hit,-74.764
666,13,2,True,10,1000000,Hit,0.68
667,13,2,True,50,1000000,Hit,-5.649
668,13,2,True,100,1000000,Hit,3.167
669,13,2,False,10,1000000,Stay,-5.999
670,13,2,False,50,1000000,Hit,-9.804
671,13,2,False,100,1000000,Stay,5.708
672,13,3,True,10,1000000,Hit,0.933
673,13,3,True,50,1000000,Stay,-2.489
674,13,3,True,100,1000000,Hit,1.956
675,13,3,False,10,1000000,Stay,-2.053
676,13,3,False,50,1000000,Hit,-16.211
677,13,3,False,100,1000000,Stay,8.4
678,13,4,True,10,1000000,Hit,-0.547
679,13,4,True,50,1000000,Hit,7.508
680,13,4,True,100,1000000,Hit,-12.855
681,13,4,False,10,1000000,Stay,-3.951
682,13,4,False,50,1000000,Hit,-13.662
683,13,4,False,100,1000000,Stay,-18.126
684,13,5,True,10,1000000,Stay,0.971
685,13,5,True,50,1000000,Hit,-3.264
686,13,5,True,100,1000000,Hit,17.763
687,13,5,False,10,1000000,Stay,-2.434
688,13,5,False,50,1000000,Hit,-16.891
689,13,5,False,100,1000000,Stay,-40.872
690,13,6,True,10,1000000,Stay,-2.468
691,13,6,True,50,1000000,Hit,-1.741
692,13,6,True,100,1000000,Hit,11.493
693,13,6,False,10,1000000,Stay,-1.055
694,13,6,False,50,1000000,Hit,-11.774
695,13,6,False,100,1000000,Hit,-24.493
696,13,7,True,10,1000000,Hit,0.319
697,13,7,True,50,1000000,Hit,0.198
698,13,7,True,100,1000000,Hit,-10.698
699,13,7,False,10,1000000,Hit,-0.823
700,13,7,False,50,1000000,Hit,-19.148
701,13,7,False,100,1000000,Hit,-40.521
702,13,8,True,10,1000000,Hit,-0.399
703,13,8,True,50,1000000,Hit,-3.08
704,13,8,True,100,1000000,Hit,1.643
705,13,8,False,10,1000000,Hit,-3.601
706,13,8,False,50,1000000,Hit,-18.445
707,13,8,False,100,1000000,Hit,-50.93
708,13,9,True,10,1000000,Hit,-2.69
709,13,9,True,50,1000000,Hit,-4.289
710,13,9,True,100,1000000,Hit,7.192
711,13,9,False,10,1000000,Hit,-4.481
712,13,9,False,50,1000000,Hit,-8.255
713,13,9,False,100,1000000,Hit,-4.247
714,13,10,True,10,1000000,Hit,-2.059
715,13,10,True,50,1000000,Hit,-27.134
716,13,10,True,100,1000000,Hit,-19.105
717,13,10,False,10,1000000,Hit,-6.098
718,13,10,False,50,1000000,Hit,-15.106
719,13,10,False,100,1000000,Hit,-54.596
720,14,1,True,10,1000000,Hit,-3.151
721,14,1,True,50,1000000,Hit,-6.064
722,14,1,True,100,1000000,Hit,-4.967
723,14,1,False,10,1000000,Hit,-7.093
724,14,1,False,50,1000000,Hit,-26.69
725,14,1,False,100,1000000,Hit,-33.477
726,14,2,True,10,1000000,Hit,-3.211
727,14,2,True,50,1000000,Hit,-16.748
728,14,2,True,100,1000000,Hit,-21.002
729,14,2,False,10,1000000,Hit,-3.329
730,14,2,False,50,1000000,Hit,-12.114
731,14,2,False,100,1000000,Split,13.593
732,14,3,True,10,1000000,Hit,-1.379
733,14,3,True,50,1000000,Hit,10.486
734,14,3,True,100,1000000,Hit,-2.12
735,14,3,False,10,1000000,Stay,-1.151
736,14,3,False,50,1000000,Split,-10.492
737,14,3,False,100,1000000,Stay,-42.098
738,14,4,True,10,1000000,Hit,-0.536
739,14,4,True,50,1000000,Hit,8.001
740,14,4,True,100,1000000,Hit,-14.977
741,14,4,False,10,1000000,Stay,-2.631
742,14,4,False,50,1000000,Stay,-15.327
743,14,4,False,100,1000000,Split,2.546
744,14,5,True,10,1000000,Hit,1.662
745,14,5,True,50,1000000,Hit,0.011
746,14,5,True,100,1000000,Hit,-9.582
747,14,5,False,10,1000000,Split,-2.782
748,14,5,False,50,1000000,Split,-8.126
749,14,5,False,100,1000000,Stay,-27.622
750,14,6,True,10,1000000,Hit,1.778
751,14,6,True,50,1000000,Hit,-4.769
752,14,6,True,100,1000000,Hit,0.031
753,14,6,False,10,1000000,Stay,-2.398
754,14,6,False,50,1000000,Stay,-6.08
755,14,6,False,100,1000000,Stay,-5.687
756,14,7,True,10,1000000,Hit,1.098
757,14,7,True,50,1000000,Hit,-5.462
758,14,7,True,100,1000000,Hit,-26.207
759,14,7,False,10,1000000,Hit,-1.97
760,14,7,False,50,1000000,Hit,-18.939
761,14,7,False,100,1000000,Hit,-42.069
762,14,8,True,10,1000000,Hit,-1.347
763,14,8,True,50,1000000,Hit,8.531
764,14,8,True,100,1000000,Hit,-14.129
765,14,8,False,10,1000000,Hit,-4.103
766,14,8,False,50,1000000,Split,-24.736
767,14,8,False,100,1000000,Stay,-66.179
768,14,9,True,10,1000000,Hit,-2.147
769,14,9,True,50,1000000,Hit,-19.306
770,14,9,True,100,1000000,Hit,-32.174
771,14,9,False,10,1000000,Hit,-4.389
772,14,9,False,50,1000000,Stay,-28.76
773,14,9,False,100,1000000,Hit,-55.338
774,14,10,True,10,1000000,Hit,-1.161
775,14,10,True,50,1000000,Hit,6.632
776,14,10,True,100,1000000,Hit,-27.785
777,14,10,False,10,1000000,Stay,-4.977
778,14,10,False,50,1000000,Hit,-29.826
779,14,10,False,100,1000000,Stay,-51.92
780,15,1,True,10,1000000,Hit,-1.644
781,15,1,True,50,1000000,Hit,-9.955
782,15,1,True,100,1000000,Hit,-19.513
783,15,1,False,10,1000000,Hit,-4.919
784,15,1,False,50,1000000,Hit,-26.212
785,15,1,False,100,1000000,Hit,-49.32
786,15,2,True,10,1000000,Hit,2.091
787,15,2,True,50,1000000,Hit,-12.772
788,15,2,True,100,1000000,Hit,-45.474
789,15,2,False,10,1000000,Stay,-2.103
790,15,2,False,50,1000000,Stay,-20.158
791,15,2,False,100,1000000,Stay,-18.075
792,15,3,True,10,1000000,Hit,-0.219
793,15,3,True,50,1000000,Stay,-0.985
794,15,3,True,100,1000000,Hit,7.381
795,15,3,False,10,1000000,Stay,-0.315
796,15,3,False,50,1000000,Stay,-25.879
797,15,3,False,100,1000000,Stay,-21.987
798,15,4,True,10,1000000,Stay,-1.119
799,15,4,True,50,1000000,Hit,7.151
800,15,4,True,100,1000000,Stay,-19.907
801,15,4,False,10,1000000,Stay,-3.777
802,15,4,False,50,1000000,Stay,-11.209
803,15,4,False,100,1000000,Stay,-18.213
804,15,5,True,10,1000000,Hit,-0.827
805,15,5,True,50,1000000,Hit,-6.537
806,15,5,True,100,1000000,Hit,16.004
807,15,5,False,10,1000000,Stay,-4.796
808,15,5,False,50,1000000,Stay,-12.766
809,15,5,False,100,1000000,Stay,-18.941
810,15,6,True,10,1000000,Hit,0.864
811,15,6,True,50,1000000,Hit,7.755
