player_hands,dealer_faceup,useACE,winPro_stay,winPro_hit,winPro_doubledown,winPro_split
2,1,TRUE,0,0,0,0.322834646
2,1,FALSE,0,0,0,0
2,2,TRUE,0,0,0,0.542986425
2,2,FALSE,0,0,0,0
2,3,TRUE,0,0,0,0.523809524
2,3,FALSE,0,0,0,0
2,4,TRUE,0,0,0,0.506578947
2,4,FALSE,0,0,0,0
2,5,TRUE,0,0,0,0.541666667
2,5,FALSE,0,0,0,0
2,6,TRUE,0,0,0,0.533980583
2,6,FALSE,0,0,0,0
2,7,TRUE,0,0,0,0.479638009
2,7,FALSE,0,0,0,0
2,8,TRUE,0,0,0,0.452054795
2,8,FALSE,0,0,0,0
2,9,TRUE,0,0,0,0.424242424
2,9,FALSE,0,0,0,0
2,10,TRUE,0,0,0,0.360570687
2,10,FALSE,0,0,0,0
3,1,TRUE,0,0.235294118,0,0
3,1,FALSE,0,0,0,0
3,2,TRUE,0,0.317073171,0,0
3,2,FALSE,0,0,0,0
3,3,TRUE,0,0.526315789,0,0
3,3,FALSE,0,0,0,0
3,4,TRUE,0,0.424242424,0,0
3,4,FALSE,0,0,0,0
3,5,TRUE,0,0.416666667,0,0
3,5,FALSE,0,0,0,0
3,6,TRUE,0,0.533333333,0,0
3,6,FALSE,0,0,0,0
3,7,TRUE,0,0.333333333,0,0
3,7,FALSE,0,0,0,0
3,8,TRUE,0,0.294117647,0,0
3,8,FALSE,0,0,0,0
3,9,TRUE,0,0.2,0,0
3,9,FALSE,0,0,0,0
3,10,TRUE,0,0.276422764,0,0
3,10,FALSE,0,0,0,0
4,1,TRUE,0,0.16,0,0
4,1,FALSE,0,0.109756098,0.066666667,0.175675676
4,2,TRUE,0,0.423076923,0,0
4,2,FALSE,0,0.310344828,0.3,0.349206349
4,3,TRUE,0,0.470588235,0,0
4,3,FALSE,0,0.351648352,0.435294118,0.333333333
4,4,TRUE,0,0.5,0,0
4,4,FALSE,0,0.476821192,0.342105263,0.393442623
4,5,TRUE,0,0.564102564,0,0
4,5,FALSE,0,0.43902439,0.444444444,0.388059701
4,6,TRUE,0,0.564102564,0,0
4,6,FALSE,0,0.457746479,0.396226415,0.329787234
4,7,TRUE,0,0.206896552,0,0
4,7,FALSE,0,0.265060241,0.365079365,0.451219512
4,8,TRUE,0,0.322580645,0,0
4,8,FALSE,0,0.372413793,0.204545455,0.282608696
4,9,TRUE,0,0.346153846,0,0
4,9,FALSE,0,0.258064516,0.177777778,0.197674419
4,10,TRUE,0,0.32885906,0,0
4,10,FALSE,0,0.311594203,0.142857143,0.222222222
5,1,TRUE,0,0.222222222,0,0
5,1,FALSE,0,0.288617886,0.115384615,0
5,2,TRUE,0,0.536585366,0,0
5,2,FALSE,0,0.389380531,0.364341085,0
5,3,TRUE,0,0.414634146,0,0
5,3,FALSE,0,0.398089172,0.436046512,0
5,4,TRUE,0,0.3125,0,0
5,4,FALSE,0,0.395638629,0.417112299,0
5,5,TRUE,0,0.395348837,0,0
5,5,FALSE,0,0.395833333,0.459459459,0
5,6,TRUE,0,0.233333333,0,0
5,6,FALSE,0,0.432176656,0.445086705,0
5,7,TRUE,0,0.325581395,0,0
5,7,FALSE,0,0.343589744,0.25210084,0
5,8,TRUE,0,0.457142857,0,0
5,8,FALSE,0,0.331378299,0.219047619,0
5,9,TRUE,0,0.4,0,0
5,9,FALSE,0,0.283236994,0.258064516,0
5,10,TRUE,0,0.300699301,0,0
5,10,FALSE,0,0.246978852,0.22172949,0
6,1,TRUE,0,0.230769231,0,0
6,1,FALSE,0,0.254966887,0.203539823,0.173913043
6,2,TRUE,0,0.513513514,0,0
6,2,FALSE,0,0.393333333,0.4,0.261904762
6,3,TRUE,0,0.525,0,0
6,3,FALSE,0,0.349137931,0.286764706,0.279069767
6,4,TRUE,0,0.435897436,0,0
6,4,FALSE,0,0.376391982,0.366013072,0.375
6,5,TRUE,0,0.676470588,0,0
6,5,FALSE,0,0.406091371,0.447552448,0.387323944
6,6,TRUE,0,0.484848485,0,0
6,6,FALSE,0,0.377604167,0.447154472,0.420289855
6,7,TRUE,0,0.4,0,0
6,7,FALSE,0,0.336713996,0.274390244,0.328571429
6,8,TRUE,0,0.294117647,0,0
6,8,FALSE,0,0.283224401,0.19047619,0.377272727
6,9,TRUE,0,0.352941176,0,0
6,9,FALSE,0,0.272540984,0.274390244,0.205882353
6,10,TRUE,0,0.303921569,0,0
6,10,FALSE,0,0.253693327,0.189368771,0.270833333
7,1,TRUE,0,0.192307692,0,0
7,1,FALSE,0,0.256048387,0.153374233,0
7,2,TRUE,0,0.5,0,0
7,2,FALSE,0,0.343930636,0.350340136,0
7,3,TRUE,0,0.409090909,0,0
7,3,FALSE,0,0.392801252,0.373040752,0
7,4,TRUE,0,0.484848485,0,0
7,4,FALSE,0,0.427662957,0.416666667,0
7,5,TRUE,0,0.606060606,0,0
7,5,FALSE,0,0.396774194,0.393939394,0
7,6,TRUE,0,0.4,0,0
7,6,FALSE,0,0.429078014,0.479591837,0
7,7,TRUE,0,0.444444444,0,0
7,7,FALSE,0,0.371657754,0.288888889,0
7,8,TRUE,0,0.46875,0,0
7,8,FALSE,0,0.305250305,0.266159696,0
7,9,TRUE,0,0.28125,0,0
7,9,FALSE,0,0.274215553,0.263888889,0
7,10,TRUE,0,0.327731092,0,0
7,10,FALSE,0,0.263460158,0.237193764,0
8,1,TRUE,0,0.411764706,0,0
8,1,FALSE,0,0.289930556,0.267605634,0.217391304
8,2,TRUE,0,0.772727273,0,0
8,2,FALSE,0,0.374324324,0.444987775,0.471910112
8,3,TRUE,0,0.511111111,0,0
8,3,FALSE,0,0.412256267,0.431372549,0.291666667
8,4,TRUE,0,0.520833333,0,0
8,4,FALSE,0,0.386039886,0.46628131,0.361702128
8,5,TRUE,0,0.534883721,0,0
8,5,FALSE,0,0.457242583,0.502521008,0.408163265
8,6,TRUE,0,0.586206897,0,0
8,6,FALSE,0,0.482614743,0.471655329,0.37
8,7,TRUE,0,0.64516129,0,0
8,7,FALSE,0,0.428229665,0.403899721,0.345588235
8,8,TRUE,0,0.25,0,0
8,8,FALSE,0,0.3391494,0.319277108,0.318965517
8,9,TRUE,0,0.424242424,0,0
8,9,FALSE,0,0.308536585,0.342618384,0.267241379
8,10,TRUE,0,0.251968504,0,0
8,10,FALSE,0,0.299683635,0.26753507,0.226256983
9,1,TRUE,0,0.458333333,0,0
9,1,FALSE,0,0.338308458,0.347972973,0
9,2,TRUE,0,0.611111111,0,0
9,2,FALSE,0,0.429796356,0.497737557,0
9,3,TRUE,0,0.545454545,0,0
9,3,FALSE,0,0.461538462,0.493693694,0
9,4,TRUE,0,0.511627907,0,0
9,4,FALSE,0,0.446540881,0.511564626,0
9,5,TRUE,0,0.580645161,0,0
9,5,FALSE,0,0.481338481,0.541223404,0
9,6,TRUE,0,0.552631579,0,0
9,6,FALSE,0,0.494809689,0.55037594,0
9,7,TRUE,0,0.393939394,0,0
9,7,FALSE,0,0.456765005,0.478504673,0
9,8,TRUE,0,0.555555556,0,0
9,8,FALSE,0,0.415327565,0.484605087,0
9,9,TRUE,0,0.317073171,0,0
9,9,FALSE,0,0.35940246,0.345211581,0
9,10,TRUE,0,0.351351351,0,0
9,10,FALSE,0,0.329377573,0.358490566,0
10,1,TRUE,0,0.310344828,0,0
10,1,FALSE,0,0.413043478,0.443155452,0.25
10,2,TRUE,0,0.604651163,0,0
10,2,FALSE,0,0.464632455,0.545731707,0.3875
10,3,TRUE,0,0.644444444,0,0
10,3,FALSE,0,0.483080513,0.559322034,0.4375
10,4,TRUE,0,0.555555556,0,0
10,4,FALSE,0,0.508027523,0.570786517,0.402173913
10,5,TRUE,0,0.571428571,0,0
10,5,FALSE,0,0.478723404,0.594117647,0.378787879
10,6,TRUE,0,0.6,0,0
10,6,FALSE,0,0.528824834,0.593639576,0.618644068
10,7,TRUE,0,0.72,0,0
10,7,FALSE,0,0.485006519,0.587064677,0.305555556
10,8,TRUE,0,0.5,0,0
10,8,FALSE,0,0.455223881,0.554108216,0.303571429
10,9,TRUE,0,0.43902439,0,0
10,9,FALSE,0,0.475277497,0.52020202,0.2375
10,10,TRUE,0,0.425925926,0,0
10,10,FALSE,0,0.368943798,0.416599517,0.314814815
11,1,TRUE,0,0.460526316,0,0
11,1,FALSE,0,0.496592016,0.45807771,0
11,2,TRUE,0,0.618705036,0,0
11,2,FALSE,0,0.523294509,0.561786085,0
11,3,TRUE,0,0.595890411,0,0
11,3,FALSE,0,0.546351085,0.609693878,0
11,4,TRUE,0,0.568493151,0,0
11,4,FALSE,0,0.540305011,0.603694374,0
11,5,TRUE,0,0.590909091,0,0
11,5,FALSE,0,0.582929195,0.603330069,0
11,6,TRUE,0,0.652777778,0,0
11,6,FALSE,0,0.602713178,0.648164727,0
11,7,TRUE,0,0.592105263,0,0
11,7,FALSE,0,0.53968254,0.589016829,0
11,8,TRUE,0,0.598591549,0,0
11,8,FALSE,0,0.520128824,0.553014553,0
11,9,TRUE,0,0.5625,0,0
11,9,FALSE,0,0.517269737,0.514092446,0
11,10,TRUE,0,0.454,0,0
11,10,FALSE,0,0.496396778,0.52173913,0
12,1,TRUE,0.090909091,0.538461538,0,0
12,1,FALSE,0.154761905,0.249066667,0.286315789,0.19047619
12,2,TRUE,0.291666667,0.5,0,0
12,2,FALSE,0.361609907,0.307453416,0.356083086,0.43877551
12,3,TRUE,0.533333333,0.53125,0,0
12,3,FALSE,0.377132319,0.295952782,0.345808383,0.382978723
12,4,TRUE,0.52,0.6,0,0
12,4,FALSE,0.390941597,0.335058215,0.375533428,0.45049505
12,5,TRUE,0.576923077,0.454545455,0,0
12,5,FALSE,0.418339664,0.337295691,0.373529412,0.4125
12,6,TRUE,0.391304348,0.375,0,0
12,6,FALSE,0.43049569,0.343324251,0.356421356,0.495934959
12,7,TRUE,0.222222222,0.5,0,0
12,7,FALSE,0.278284672,0.321076233,0.358880779,0.337349398
12,8,TRUE,0.323529412,0.375,0,0
12,8,FALSE,0.22985581,0.292943361,0.317965024,0.3375
12,9,TRUE,0.318181818,0.333333333,0,0
12,9,FALSE,0.220724516,0.246088795,0.25,0.291044776
12,10,TRUE,0.130434783,0.371681416,0,0
12,10,FALSE,0.216148024,0.24432705,0.264084507,0.291005291
13,1,TRUE,0.122807018,0.346341463,0.263157895,0
13,1,FALSE,0.146341463,0.231635071,0.263788969,0
13,2,TRUE,0.306122449,0.443708609,0.405405405,0
13,2,FALSE,0.344170924,0.265256306,0.320668693,0
13,3,TRUE,0.426356589,0.520325203,0.398148148,0
13,3,FALSE,0.3980322,0.276198934,0.328467153,0
13,4,TRUE,0.373913043,0.461538462,0.336448598,0
13,4,FALSE,0.400572246,0.303691275,0.360759494,0
13,5,TRUE,0.407407407,0.454545455,0.287671233,0
13,5,FALSE,0.408391608,0.298456261,0.355907781,0
13,6,TRUE,0.384615385,0.519163763,0.342857143,0
13,6,FALSE,0.419681621,0.318247126,0.333333333,0
13,7,TRUE,0.25,0.465838509,0.382978723,0
13,7,FALSE,0.253456221,0.286072773,0.310077519,0
13,8,TRUE,0.241071429,0.437062937,0.269230769,0
13,8,FALSE,0.253324003,0.267522211,0.320175439,0
13,9,TRUE,0.209090909,0.387543253,0.233333333,0
13,9,FALSE,0.230898405,0.242826552,0.280130293,0
13,10,TRUE,0.2375,0.376178235,0.283737024,0
13,10,FALSE,0.23026455,0.238406728,0.270697674,0
14,1,TRUE,0.2,0.397058824,0.172413793,0
14,1,FALSE,0.157566303,0.218715996,0.236702128,0.289855072
14,2,TRUE,0.331034483,0.419117647,0.23943662,0
14,2,FALSE,0.349894737,0.245379877,0.294491525,0.384615385
14,3,TRUE,0.424836601,0.467741935,0.25974026,0
14,3,FALSE,0.368803419,0.243161094,0.263671875,0.323529412
14,4,TRUE,0.397727273,0.4092827,0.302325581,0
14,4,FALSE,0.393301435,0.265112263,0.310940499,0.291666667
14,5,TRUE,0.379844961,0.511254019,0.394230769,0
14,5,FALSE,0.4045,0.273809524,0.320866142,0.480620155
14,6,TRUE,0.46961326,0.511029412,0.309859155,0
14,6,FALSE,0.423301844,0.280442804,0.333992095,0.41509434
14,7,TRUE,0.154761905,0.435135135,0.333333333,0
14,7,FALSE,0.24907885,0.264150943,0.296849088,0.340659341
14,8,TRUE,0.234234234,0.391975309,0.238095238,0
14,8,FALSE,0.239146431,0.246319921,0.243346008,0.284810127
14,9,TRUE,0.235772358,0.385113269,0.204819277,0
14,9,FALSE,0.24127182,0.231392405,0.251473477,0.25
14,10,TRUE,0.251091703,0.34006462,0.208633094,0
14,10,FALSE,0.229035309,0.207790284,0.258933195,0.25
15,1,TRUE,0.169014085,0.342105263,0.25,0
15,1,FALSE,0.161904762,0.198445906,0.221590909,0
15,2,TRUE,0.389671362,0.415929204,0.226190476,0
15,2,FALSE,0.363485477,0.223768737,0.254273504,0
15,3,TRUE,0.311594203,0.457142857,0.185714286,0
15,3,FALSE,0.37994723,0.218715996,0.266037736,0
15,4,TRUE,0.383333333,0.472527473,0.189189189,0
15,4,FALSE,0.407051282,0.236111111,0.271966527,0
15,5,TRUE,0.407692308,0.518987342,0.287356322,0
15,5,FALSE,0.405405405,0.245119306,0.268145161,0
15,6,TRUE,0.438356164,0.479876161,0.32,0
15,6,FALSE,0.429635762,0.22756827,0.291821561,0
15,7,TRUE,0.254545455,0.458579882,0.38028169,0
15,7,FALSE,0.265870522,0.252105263,0.290145985,0
15,8,TRUE,0.246376812,0.392655367,0.158536585,0
15,8,FALSE,0.233284884,0.223759542,0.273972603,0
15,9,TRUE,0.227272727,0.378223496,0.184210526,0
15,9,FALSE,0.208438819,0.217590663,0.213307241,0
15,10,TRUE,0.19955157,0.324263039,0.181818182,0
15,10,FALSE,0.228798268,0.205224851,0.228254524,0
16,1,TRUE,0.125,0.344827586,0.266666667,0
16,1,FALSE,0.153923541,0.180534918,0.230769231,0.379746835
16,2,TRUE,0.293233083,0.450819672,0.246753247,0
16,2,FALSE,0.361247216,0.215946844,0.24537037,0.415929204
16,3,TRUE,0.347222222,0.450581395,0.171052632,0
16,3,FALSE,0.361560419,0.195601852,0.278372591,0.39
16,4,TRUE,0.401098901,0.45112782,0.26,0
16,4,FALSE,0.377840909,0.21653085,0.25255102,0.403061224
16,5,TRUE,0.396825397,0.493710692,0.197368421,0
16,5,FALSE,0.414913083,0.203438395,0.265151515,0.518348624
16,6,TRUE,0.411042945,0.50310559,0.25,0
16,6,FALSE,0.405913978,0.220125786,0.277777778,0.47752809
16,7,TRUE,0.302816901,0.397619048,0.295774648,0
16,7,FALSE,0.264929425,0.229287091,0.277056277,0.41509434
16,8,TRUE,0.258928571,0.406504065,0.192771084,0
16,8,FALSE,0.232044199,0.209686296,0.217118998,0.40942029
16,9,TRUE,0.173553719,0.393139842,0.290909091,0
16,9,FALSE,0.219706242,0.194396798,0.231132075,0.234177215
16,10,TRUE,0.258445946,0.329123915,0.189189189,0
16,10,FALSE,0.2345712,0.17166822,0.214285714,0.29015544
17,1,TRUE,0.171232877,0.315789474,0.262295082,0
17,1,FALSE,0.162408759,0.173533084,0.210727969,0
17,2,TRUE,0.334545455,0.389285714,0.142857143,0
17,2,FALSE,0.348023064,0.153739612,0.251308901,0
17,3,TRUE,0.387755102,0.388888889,0.207792208,0
17,3,FALSE,0.37228497,0.18373494,0.219143577,0
17,4,TRUE,0.418181818,0.505952381,0.12962963,0
17,4,FALSE,0.400683469,0.178294574,0.24744898,0
17,5,TRUE,0.380090498,0.503067485,0.265060241,0
17,5,FALSE,0.420327304,0.197767145,0.196473552,0
17,6,TRUE,0.365957447,0.440433213,0.166666667,0
17,6,FALSE,0.417232598,0.180952381,0.272493573,0
17,7,TRUE,0.253164557,0.441935484,0.242857143,0
17,7,FALSE,0.255001962,0.199706314,0.246648794,0
17,8,TRUE,0.224880383,0.350157729,0.296703297,0
17,8,FALSE,0.243075651,0.186640472,0.21657754,0
17,9,TRUE,0.23655914,0.388704319,0.260869565,0
17,9,FALSE,0.246823258,0.155609168,0.242574257,0
17,10,TRUE,0.215210356,0.34351145,0.147260274,0
17,10,FALSE,0.229318009,0.151401329,0.20042796,0
18,1,TRUE,0.363247863,0.364779874,0.116666667,0
18,1,FALSE,0.354545455,0.140655106,0.172566372,0.211538462
18,2,TRUE,0.492481203,0.496688742,0.208333333,0
18,2,FALSE,0.477106227,0.12599681,0.17765043,0.508333333
18,3,TRUE,0.531088083,0.393063584,0.174418605,0
18,3,FALSE,0.50694112,0.145299145,0.174041298,0.4
18,4,TRUE,0.537878788,0.436708861,0.166666667,0
18,4,FALSE,0.513307985,0.141880342,0.181528662,0.492857143
18,5,TRUE,0.554644809,0.462962963,0.265060241,0
18,5,FALSE,0.533012048,0.147163121,0.181547619,0.395348837
18,6,TRUE,0.614255765,0.473282443,0.184210526,0
18,6,FALSE,0.594644506,0.176056338,0.2,0.269230769
18,7,TRUE,0.647058824,0.44,0.166666667,0
18,7,FALSE,0.63030303,0.171521036,0.2228739,0.357142857
18,8,TRUE,0.361173815,0.320512821,0.194029851,0
18,8,FALSE,0.360179886,0.183925811,0.183673469,0.42
18,9,TRUE,0.355742297,0.312796209,0.168674699,0
18,9,FALSE,0.347911742,0.148529412,0.150306748,0.316176471
18,10,TRUE,0.353021045,0.319277108,0.105660377,0
18,10,FALSE,0.352788586,0.138273491,0.172043011,0.343373494
19,1,TRUE,0.533333333,0.369047619,0.037037037,0
19,1,FALSE,0.548243168,0.097995546,0.147058824,0
19,2,TRUE,0.607223476,0.449275362,0.173333333,0
19,2,FALSE,0.612376238,0.126903553,0.107023411,0
19,3,TRUE,0.633867277,0.432432432,0.127906977,0
19,3,FALSE,0.636317653,0.085867621,0.167247387,0
19,4,TRUE,0.634782609,0.425925926,0.126760563,0
19,4,FALSE,0.662972292,0.12568306,0.122699387,0
19,5,TRUE,0.666666667,0.448275862,0.101694915,0
19,5,FALSE,0.654649948,0.12972973,0.134146341,0
19,6,TRUE,0.706967213,0.477876106,0.115942029,0
19,6,FALSE,0.686029044,0.09602649,0.154605263,0
19,7,TRUE,0.786163522,0.417910448,0.12345679,0
19,7,FALSE,0.766239505,0.107142857,0.119873817,0
19,8,TRUE,0.739957717,0.39516129,0.141176471,0
19,8,FALSE,0.737977528,0.110599078,0.138709677,0
19,9,TRUE,0.466666667,0.366412214,0.142857143,0
19,9,FALSE,0.480400334,0.117940199,0.137380192,0
19,10,TRUE,0.482434128,0.373626374,0.107692308,0
19,10,FALSE,0.474379596,0.108523909,0.122633003,0
20,1,TRUE,0.732937685,0.361445783,0.116666667,0
20,1,FALSE,0.731477852,0.053748232,0.054973822,0.317567568
20,2,TRUE,0.737527115,0.413793103,0.031578947,0
20,2,FALSE,0.739620212,0.066437572,0.044982699,0.448979592
20,3,TRUE,0.777777778,0.44,0.131147541,0
20,3,FALSE,0.749422252,0.068208092,0.044692737,0.472477064
20,4,TRUE,0.768888889,0.512,0.076923077,0
20,4,FALSE,0.765881974,0.069212411,0.054054054,0.495283019
20,5,TRUE,0.807256236,0.555555556,0.056338028,0
20,5,FALSE,0.777337298,0.054892601,0.072183099,0.35546875
20,6,TRUE,0.777546778,0.4765625,0.060240964,0
20,6,FALSE,0.803732089,0.0625,0.075091575,0.48
20,7,TRUE,0.838475499,0.461538462,0.027777778,0
20,7,FALSE,0.845058388,0.082207207,0.067010309,0.468253968
20,8,TRUE,0.847082495,0.448818898,0.139240506,0
20,8,FALSE,0.862539959,0.070118662,0.081285444,0.429906542
20,9,TRUE,0.832713755,0.353982301,0.112676056,0
20,9,FALSE,0.803170029,0.084429825,0.08302583,0.385
20,10,TRUE,0.59165346,0.343253968,0.104693141,0
20,10,FALSE,0.588894147,0.070906878,0.081902894,0.396634615
21,1,TRUE,0.91954023,0,0,0
21,1,FALSE,0.931212382,0,0,0
21,2,TRUE,0.88030888,0,0,0
21,2,FALSE,0.883403361,0,0,0
21,3,TRUE,0.889423077,0,0,0
21,3,FALSE,0.893691589,0,0,0
21,4,TRUE,0.866935484,0,0,0
21,4,FALSE,0.88951522,0,0,0
21,5,TRUE,0.931506849,0,0,0
21,5,FALSE,0.900314795,0,0,0
21,6,TRUE,0.917647059,0,0,0
21,6,FALSE,0.907563025,0,0,0
21,7,TRUE,0.932,0,0,0
21,7,FALSE,0.928514694,0,0,0
21,8,TRUE,0.925764192,0,0,0
21,8,FALSE,0.924889543,0,0,0
21,9,TRUE,0.953125,0,0,0
21,9,FALSE,0.937187723,0,0,0
21,10,TRUE,0.952054795,0,0,0
21,10,FALSE,0.964075383,0,0,0
